ลงทุนในสินทรัพย์อะไรบ้าง (เลือกได้หลายข้อ),ติดตามเพจทางด้านการลงทุนหรือการเงินอะไรบ้าง,wealth_scoring
"เงินฝาก/เงินสด (Cash), ประกันสะสมทรัพย์/ประกันบำนาญ, ประกันชีวิต, ประกันสุขภาพ/ประกันคุ้มครองโรคร้ายแรง",,1.5
"เงินฝาก/เงินสด (Cash), ประกันชีวิต, ของสะสม เช่น กระเป๋า, นาฬิกา",,0.5
"เงินฝาก/เงินสด (Cash), หุ้นกู้/พันธบัตร (Bond)/สลากออมทรัพย์/สหกรณ์, กองทุนรวม (Mutual fund)",ลงทุนแมน,0.5
"เงินฝาก/เงินสด (Cash), ประกันชีวิต, ประกันสุขภาพ/ประกันคุ้มครองโรคร้ายแรง",TaxBugnoms,1.0
"เงินฝาก/เงินสด (Cash), หุ้นกู้/พันธบัตร (Bond)/สลากออมทรัพย์/สหกรณ์, หุ้น (Stock), ทอง (Gold), Cryptocurrency/Forex/CFD/NFT, ของสะสม เช่น กระเป๋า, นาฬิกา",,0.9
"เงินฝาก/เงินสด (Cash), อสังหาริมทรัพย์ (Real estate), กองทุนรวม (Mutual fund), หุ้น (Stock)",,0.4
"เงินฝาก/เงินสด (Cash), ประกันควบการลงทุน (Unit-Linked), ทอง (Gold)",FINNOMENA|ลงทุนแมน|aomMONEY,0.9
"เงินฝาก/เงินสด (Cash), หวย/ฝึกคิดเลข/888, สลากกินแบ่งรัฐบาล/ลอตเตอรี่",,0.6
"เงินฝาก/เงินสด (Cash), หุ้นกู้/พันธบัตร (Bond)/สลากออมทรัพย์/สหกรณ์",,1.3499999999999999
เงินฝาก/เงินสด (Cash),ลงทุนแมน|ลงทุนศาสตร์ - Investerest|นายแว่น ลงทุน - Naiwaen Investment|กวี ชูกิจเกษม,1.0
"เงินฝาก/เงินสด (Cash), หุ้นกู้/พันธบัตร (Bond)/สลากออมทรัพย์/สหกรณ์, ประกันสะสมทรัพย์/ประกันบำนาญ, ประกันชีวิต, ประกันสุขภาพ/ประกันคุ้มครองโรคร้ายแรง",,0.45
"เงินฝาก/เงินสด (Cash), ประกันสะสมทรัพย์/ประกันบำนาญ, ประกันชีวิต, ประกันสุขภาพ/ประกันคุ้มครองโรคร้ายแรง, กองทุนรวม (Mutual fund), หวย/ฝึกคิดเลข/888, สลากกินแบ่งรัฐบาล/ลอตเตอรี่",,1.0
"เงินฝาก/เงินสด (Cash), หุ้นกู้/พันธบัตร (Bond)/สลากออมทรัพย์/สหกรณ์, ประกันสะสมทรัพย์/ประกันบำนาญ, ประกันชีวิต, ประกันสุขภาพ/ประกันคุ้มครองโรคร้ายแรง, ประกันควบการลงทุน (Unit-Linked), อสังหาริมทรัพย์ (Real estate), กองทุนรวม (Mutual fund), หุ้น (Stock), ทอง (Gold), ของสะสม เช่น กระเป๋า, นาฬิกา",,0.9
"เงินฝาก/เงินสด (Cash), ประกันชีวิต, ประกันสุขภาพ/ประกันคุ้มครองโรคร้ายแรง, กองทุนรวม (Mutual fund), หุ้น (Stock)",Pi Securities PCL|ลงทุนแมน,0.5
"เงินฝาก/เงินสด (Cash), Cryptocurrency/Forex/CFD/NFT",,0.4
"เงินฝาก/เงินสด (Cash), กองทุนรวม (Mutual fund), หุ้น (Stock), ทอง (Gold), ของสะสม เช่น กระเป๋า, นาฬิกา",ลงทุนแมน|ลงทุนศาสตร์ - Investerest|ทันโลกกับ Trader KP,1.0
เงินฝาก/เงินสด (Cash),,0.05
,,0.7
"เงินฝาก/เงินสด (Cash), หุ้นกู้/พันธบัตร (Bond)/สลากออมทรัพย์/สหกรณ์, ประกันสะสมทรัพย์/ประกันบำนาญ, ประกันสุขภาพ/ประกันคุ้มครองโรคร้ายแรง, กองทุนรวม (Mutual fund), หุ้น (Stock), Cryptocurrency/Forex/CFD/NFT, ของสะสม เช่น กระเป๋า, นาฬิกา",ลงทุนแมน|Money Coach|สมองไหล|อายุน้อยร้อยล้าน,1.4
"เงินฝาก/เงินสด (Cash), หุ้นกู้/พันธบัตร (Bond)/สลากออมทรัพย์/สหกรณ์, ประกันสะสมทรัพย์/ประกันบำนาญ, หุ้น (Stock)",GSB Society﻿|ธกส BAAC Thailand|สหกรณ์,1.3499999999999999
"เงินฝาก/เงินสด (Cash), ประกันชีวิต, ประกันควบการลงทุน (Unit-Linked), กองทุนรวม (Mutual fund), หุ้น (Stock), Cryptocurrency/Forex/CFD/NFT",,0.5
"เงินฝาก/เงินสด (Cash), ประกันสะสมทรัพย์/ประกันบำนาญ, ประกันชีวิต, ประกันสุขภาพ/ประกันคุ้มครองโรคร้ายแรง, กองทุนรวม (Mutual fund)",,0.45
"เงินฝาก/เงินสด (Cash), หุ้นกู้/พันธบัตร (Bond)/สลากออมทรัพย์/สหกรณ์, ประกันสะสมทรัพย์/ประกันบำนาญ, ประกันชีวิต, ประกันสุขภาพ/ประกันคุ้มครองโรคร้ายแรง, กองทุนรวม (Mutual fund), หุ้น (Stock), Cryptocurrency/Forex/CFD/NFT",,0.45
"เงินฝาก/เงินสด (Cash), ทอง (Gold)",Money Coach,-0.05
"เงินฝาก/เงินสด (Cash), กองทุนรวม (Mutual fund), หุ้น (Stock), ทอง (Gold), สลากกินแบ่งรัฐบาล/ลอตเตอรี่",ลงทุนแมน|THE STANDARD WEALTH,0.5
"เงินฝาก/เงินสด (Cash), หุ้น (Stock)",ลงทุนแมน,0.5
"เงินฝาก/เงินสด (Cash), หุ้นกู้/พันธบัตร (Bond)/สลากออมทรัพย์/สหกรณ์, กองทุนรวม (Mutual fund), หุ้น (Stock)",ลงทุนแมน,0.45
เงินฝาก/เงินสด (Cash),Money Matters,0.45
"ทอง (Gold), Cryptocurrency/Forex/CFD/NFT, ของสะสม เช่น กระเป๋า, นาฬิกา",MarketWatch,0.09999999999999999
"เงินฝาก/เงินสด (Cash), Cryptocurrency/Forex/CFD/NFT, สลากกินแบ่งรัฐบาล/ลอตเตอรี่",ลงทุนแมน|TaxBugnoms,0.7
"ประกันสะสมทรัพย์/ประกันบำนาญ, ประกันชีวิต, กองทุนรวม (Mutual fund), Cryptocurrency/Forex/CFD/NFT, ของสะสม เช่น กระเป๋า, นาฬิกา",,0.4
"เงินฝาก/เงินสด (Cash), ประกันชีวิต, ประกันสุขภาพ/ประกันคุ้มครองโรคร้ายแรง, หุ้น (Stock), Cryptocurrency/Forex/CFD/NFT",,0.45
"เงินฝาก/เงินสด (Cash), กองทุนรวม (Mutual fund), Cryptocurrency/Forex/CFD/NFT",,0.45
"เงินฝาก/เงินสด (Cash), ประกันชีวิต, ประกันสุขภาพ/ประกันคุ้มครองโรคร้ายแรง, ประกันควบการลงทุน (Unit-Linked), หุ้น (Stock)",ทันโลกกับ Trader KP,0.0
"เงินฝาก/เงินสด (Cash), อสังหาริมทรัพย์ (Real estate), กองทุนรวม (Mutual fund), หุ้น (Stock)",ลงทุนแมน,0.45
"เงินฝาก/เงินสด (Cash), ประกันชีวิต, ประกันสุขภาพ/ประกันคุ้มครองโรคร้ายแรง, Cryptocurrency/Forex/CFD/NFT","PK's Trading Diary|ลงทุนแมน|อ่านใจรายใหญ่ ด้วย ""ราคา&วอลลุ่ม"" by PV Trader|TaxBugnoms|Money Coach|Bank of Thailand Scholarship Students|กวี ชูกิจเกษม",0.35000000000000003
"เงินฝาก/เงินสด (Cash), ประกันสุขภาพ/ประกันคุ้มครองโรคร้ายแรง",Kim DeFi Daddy|Stock JourNoey|Beer Vanon,0.0
"กองทุนรวม (Mutual fund), Cryptocurrency/Forex/CFD/NFT",ลงทุนแมน,0.5
เงินฝาก/เงินสด (Cash),,-0.05
"เงินฝาก/เงินสด (Cash), หุ้น (Stock), ทอง (Gold), ของสะสม เช่น กระเป๋า, นาฬิกา, หวย/ฝึกคิดเลข/888, สลากกินแบ่งรัฐบาล/ลอตเตอรี่",,0.45
,,0.75
เงินฝาก/เงินสด (Cash),,0.95
"เงินฝาก/เงินสด (Cash), หุ้นกู้/พันธบัตร (Bond)/สลากออมทรัพย์/สหกรณ์",,1.0
"หุ้น (Stock), Cryptocurrency/Forex/CFD/NFT",KIM Property Live,0.7
"เงินฝาก/เงินสด (Cash), Cryptocurrency/Forex/CFD/NFT",Nook goddefi|Siam Blockchain,1.45
"เงินฝาก/เงินสด (Cash), กองทุนรวม (Mutual fund), สลากกินแบ่งรัฐบาล/ลอตเตอรี่",กลุ่มเทรดทองไปด้วยกัน|ถามอีก กับอิก Tam-Eig|ลงทุนแมน|ลงทุนเกิร์ล|Money Coach,0.45
"เงินฝาก/เงินสด (Cash), ประกันชีวิต, ทอง (Gold), ของสะสม เช่น กระเป๋า, นาฬิกา",aomMONEY|ลงทุนแมน,0.95
"เงินฝาก/เงินสด (Cash), Cryptocurrency/Forex/CFD/NFT, ของสะสม เช่น กระเป๋า, นาฬิกา",ทันโลกกับ Trader KP,1.0
"เงินฝาก/เงินสด (Cash), Cryptocurrency/Forex/CFD/NFT",,1.0
"เงินฝาก/เงินสด (Cash), ประกันชีวิต, ทอง (Gold)",,0.9
"เงินฝาก/เงินสด (Cash), หุ้น (Stock)",ลงทุนแมน|ข่าวหุ้นธุรกิจ - Kaohoon,0.9
กองทุนรวม (Mutual fund),ลงทุนแมน,0.45
เงินฝาก/เงินสด (Cash),,0.95
"หุ้นกู้/พันธบัตร (Bond)/สลากออมทรัพย์/สหกรณ์, ประกันชีวิต",,0.85
